case_id,database_id,database_name,difficulty,template,query_count,expected_edge_count,expected_edges_passed_with_equivalence,expected_edges_passed_strict_direction,case_pass_with_equivalence,case_pass_strict_direction,unknown_expected_edges,incomparable_expected_edges,reverse_expected_edges,equivalent_expected_edges,query_failures,empty_queries,elapsed_seconds
1,54,sales,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,30.7
2,54,sales,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,48.73
3,54,sales,medium,four query mixed,4,2,0,0,False,False,1,0,1,0,0,0,86.67
4,54,sales,hard,five query multi parent,5,3,3,2,True,False,0,0,0,1,0,2,117.29
5,54,sales,medium,three query dual parent,3,2,2,2,True,True,0,0,0,0,0,0,69.07
6,54,sales,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,31.0
7,54,sales,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,50.16
8,54,sales,medium,four query mixed,4,2,2,2,True,True,0,0,0,0,0,0,79.32
9,54,sales,hard,five query multi parent,5,3,3,2,True,False,0,0,0,1,0,0,106.61
10,54,sales,hard,three query dual parent,3,2,2,2,True,True,0,0,0,0,0,1,62.16
11,54,sales,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,30.7
12,54,sales,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,48.99
13,54,sales,medium,four query mixed,4,2,1,1,False,False,0,1,0,0,0,0,86.25
14,54,sales,hard,five query multi parent,5,3,2,2,False,False,0,1,0,0,0,0,117.71
15,54,sales,medium,three query dual parent,3,2,1,1,False,False,0,1,0,0,0,0,68.22
16,54,sales,easy,two query subset,2,1,1,0,True,False,0,0,0,1,0,0,27.71
17,54,sales,easy,three query intersection,3,2,2,1,True,False,0,0,0,1,0,0,48.37
18,54,sales,medium,four query mixed,4,2,0,0,False,False,0,2,0,0,0,0,71.67
19,54,sales,hard,five query multi parent,5,3,0,0,False,False,2,1,0,0,1,0,99.49
20,54,sales,hard,three query dual parent,3,2,0,0,False,False,0,2,0,0,0,0,56.52
21,54,sales,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,38.65
22,54,sales,easy,three query intersection,3,2,0,0,False,False,2,0,0,0,0,0,51.36
23,54,sales,medium,four query mixed,4,2,0,0,False,False,2,0,0,0,0,0,87.71
24,54,sales,hard,five query multi parent,5,3,0,0,False,False,1,0,2,0,1,0,192.61
25,54,sales,medium,three query dual parent,3,2,0,0,False,False,2,0,0,0,0,0,80.3
26,54,sales,easy,two query subset,2,1,0,0,False,False,1,0,0,0,0,0,30.85
27,54,sales,easy,three query intersection,3,2,1,1,False,False,1,0,0,0,0,0,43.35
28,54,sales,medium,four query mixed,4,2,2,2,True,True,0,0,0,0,0,1,65.57
29,54,sales,hard,five query multi parent,5,3,3,2,True,False,0,0,0,1,0,2,83.8
30,54,sales,hard,three query dual parent,3,2,2,2,True,True,0,0,0,0,0,0,47.24
31,54,sales,easy,two query subset,2,1,0,0,False,False,1,0,0,0,0,0,29.09
32,54,sales,easy,three query intersection,3,2,1,0,False,False,0,1,0,1,0,0,41.68
33,54,sales,medium,four query mixed,4,2,2,1,True,False,0,0,0,1,0,0,62.64
34,54,sales,hard,five query multi parent,5,3,3,1,True,False,0,0,0,2,0,0,82.68
35,54,sales,medium,three query dual parent,3,2,2,2,True,True,0,0,0,0,0,0,44.4
36,54,sales,easy,two query subset,2,1,0,0,False,False,0,1,0,0,0,0,35.32
37,54,sales,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,56.02
38,54,sales,medium,four query mixed,4,2,0,0,False,False,2,0,0,0,0,0,77.87
39,54,sales,hard,five query multi parent,5,3,2,2,False,False,1,0,0,0,0,2,98.85
40,54,sales,hard,three query dual parent,3,2,2,2,True,True,0,0,0,0,0,0,55.46
41,54,sales,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,34.16
42,54,sales,easy,three query intersection,3,2,0,0,False,False,2,0,0,0,0,0,54.52
43,54,sales,medium,four query mixed,4,2,2,2,True,True,0,0,0,0,0,0,71.9
44,54,sales,hard,five query multi parent,5,3,0,0,False,False,3,0,0,0,0,0,98.38
45,54,sales,medium,three query dual parent,3,2,2,2,True,True,0,0,0,0,0,0,49.63
46,54,sales,easy,two query subset,2,1,0,0,False,False,1,0,0,0,0,0,29.78
47,54,sales,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,47.87
48,54,sales,medium,four query mixed,4,2,2,1,True,False,0,0,0,1,0,2,72.85
49,54,sales,hard,five query multi parent,5,3,3,3,True,True,0,0,0,0,0,0,94.77
50,54,sales,hard,three query dual parent,3,2,2,2,True,True,0,0,0,0,0,0,51.42
51,54,sales,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,27.62
52,54,sales,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,46.52
53,54,sales,medium,four query mixed,4,2,2,1,True,False,0,0,0,1,0,0,73.33
54,54,sales,hard,five query multi parent,5,3,2,1,False,False,1,0,0,1,0,2,100.39
55,54,sales,medium,three query dual parent,3,2,2,1,True,False,0,0,0,1,0,0,49.19
56,54,sales,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,29.19
57,54,sales,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,44.21
58,54,sales,medium,four query mixed,4,2,2,2,True,True,0,0,0,0,0,0,63.15
59,54,sales,hard,five query multi parent,5,3,3,3,True,True,0,0,0,0,0,0,86.38
60,54,sales,hard,three query dual parent,3,2,2,1,True,False,0,0,0,1,0,0,47.28
61,54,sales,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,26.89
62,54,sales,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,43.48
63,54,sales,medium,four query mixed,4,2,1,1,False,False,1,0,0,0,0,0,67.58
64,54,sales,hard,five query multi parent,5,3,2,2,False,False,1,0,0,0,0,0,95.08
65,54,sales,medium,three query dual parent,3,2,2,1,True,False,0,0,0,1,0,0,60.41
66,54,sales,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,29.11
67,54,sales,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,40.86
68,54,sales,medium,four query mixed,4,2,2,2,True,True,0,0,0,0,0,1,64.7
69,54,sales,hard,five query multi parent,5,3,3,0,True,False,0,0,0,3,0,4,98.74
70,54,sales,hard,three query dual parent,3,2,2,2,True,True,0,0,0,0,0,1,60.72
71,54,sales,easy,two query subset,2,1,1,0,True,False,0,0,0,1,0,0,28.89
72,54,sales,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,43.43
73,54,sales,medium,four query mixed,4,2,2,2,True,True,0,0,0,0,0,0,70.95
74,54,sales,hard,five query multi parent,5,3,3,3,True,True,0,0,0,0,0,0,93.67
75,54,sales,medium,three query dual parent,3,2,0,0,False,False,2,0,0,0,0,0,56.04
76,54,sales,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,28.15
77,54,sales,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,38.79
78,54,sales,medium,four query mixed,4,2,2,1,True,False,0,0,0,1,0,0,67.36
79,54,sales,hard,five query multi parent,5,3,3,2,True,False,0,0,0,1,0,0,92.66
80,54,sales,hard,three query dual parent,3,2,2,2,True,True,0,0,0,0,0,0,62.47
81,54,sales,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,25.76
82,54,sales,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,41.78
83,54,sales,medium,four query mixed,4,2,2,2,True,True,0,0,0,0,0,0,66.55
84,54,sales,hard,five query multi parent,5,3,2,1,False,False,1,0,0,1,0,1,94.68
85,54,sales,medium,three query dual parent,3,2,2,2,True,True,0,0,0,0,0,0,58.81
86,54,sales,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,28.53
87,54,sales,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,41.04
88,54,sales,medium,four query mixed,4,2,2,2,True,True,0,0,0,0,0,0,64.87
89,54,sales,hard,five query multi parent,5,3,2,1,False,False,1,0,0,1,0,2,91.68
90,54,sales,hard,three query dual parent,3,2,2,1,True,False,0,0,0,1,0,0,57.66
91,54,sales,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,28.98
92,54,sales,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,42.85
93,54,sales,medium,four query mixed,4,2,1,1,False,False,1,0,0,0,0,0,79.18
94,54,sales,hard,five query multi parent,5,3,3,2,True,False,0,0,0,1,0,0,105.14
95,54,sales,medium,three query dual parent,3,2,2,2,True,True,0,0,0,0,0,0,73.47
96,54,sales,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,28.49
97,54,sales,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,39.7
98,54,sales,medium,four query mixed,4,2,2,2,True,True,0,0,0,0,0,0,64.8
99,54,sales,hard,five query multi parent,5,3,3,3,True,True,0,0,0,0,0,0,87.17
100,54,sales,hard,three query dual parent,3,2,1,1,False,False,1,0,0,0,0,0,56.56
101,54,sales,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,28.93
102,54,sales,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,43.05
103,54,sales,medium,four query mixed,4,2,2,1,True,False,0,0,0,1,0,2,74.47
104,54,sales,hard,five query multi parent,5,3,3,1,True,False,0,0,0,2,0,3,104.04
105,54,sales,medium,three query dual parent,3,2,2,1,True,False,0,0,0,1,0,2,62.3
106,54,sales,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,28.31
107,54,sales,easy,three query intersection,3,2,2,1,True,False,0,0,0,1,0,0,41.61
108,54,sales,medium,four query mixed,4,2,1,1,False,False,0,1,0,0,0,0,74.87
109,54,sales,hard,five query multi parent,5,3,3,1,True,False,0,0,0,2,0,0,98.94
110,54,sales,hard,three query dual parent,3,2,1,1,False,False,0,1,0,0,0,0,61.05
111,54,sales,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,28.73
112,54,sales,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,46.42
113,54,sales,medium,four query mixed,4,2,2,2,True,True,0,0,0,0,0,0,68.43
114,54,sales,hard,five query multi parent,5,3,3,3,True,True,0,0,0,0,0,0,96.42
115,54,sales,medium,three query dual parent,3,2,2,2,True,True,0,0,0,0,0,1,63.19
116,54,sales,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,27.77
117,54,sales,easy,three query intersection,3,2,2,1,True,False,0,0,0,1,0,0,48.12
118,54,sales,medium,four query mixed,4,2,2,0,True,False,0,0,0,2,0,3,84.57
119,54,sales,hard,five query multi parent,5,3,3,1,True,False,0,0,0,2,0,3,104.58
120,54,sales,hard,three query dual parent,3,2,2,2,True,True,0,0,0,0,0,1,65.04
121,54,sales,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,30.05
122,54,sales,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,48.88
123,54,sales,medium,four query mixed,4,2,1,1,False,False,1,0,0,0,0,0,71.78
124,54,sales,hard,five query multi parent,5,3,3,2,True,False,0,0,0,1,0,0,103.06
125,54,sales,medium,three query dual parent,3,2,2,2,True,True,0,0,0,0,0,0,55.01
126,54,sales,easy,two query subset,2,1,0,0,False,False,1,0,0,0,0,0,31.7
127,54,sales,easy,three query intersection,3,2,0,0,False,False,2,0,0,0,0,0,49.87
128,54,sales,medium,four query mixed,4,2,0,0,False,False,2,0,0,0,0,0,72.78
129,54,sales,hard,five query multi parent,5,3,0,0,False,False,3,0,0,0,0,3,107.2
130,54,sales,hard,three query dual parent,3,2,1,1,False,False,1,0,0,0,0,0,53.76
131,54,sales,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,31.24
132,54,sales,easy,three query intersection,3,2,1,1,False,False,1,0,0,0,0,0,48.71
133,54,sales,medium,four query mixed,4,2,1,1,False,False,1,0,0,0,0,0,68.52
134,54,sales,hard,five query multi parent,5,3,2,2,False,False,1,0,0,0,0,0,95.22
135,54,sales,medium,three query dual parent,3,2,1,1,False,False,1,0,0,0,0,0,56.1
136,54,sales,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,34.26
137,54,sales,easy,three query intersection,3,2,0,0,False,False,2,0,0,0,0,0,46.73
138,54,sales,medium,four query mixed,4,2,0,0,False,False,2,0,0,0,0,0,70.7
139,54,sales,hard,five query multi parent,5,3,1,1,False,False,2,0,0,0,0,0,97.72
140,54,sales,hard,three query dual parent,3,2,0,0,False,False,2,0,0,0,0,0,54.01
141,54,sales,easy,two query subset,2,1,0,0,False,False,1,0,0,0,0,0,37.34
142,54,sales,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,49.02
143,54,sales,medium,four query mixed,4,2,1,1,False,False,1,0,0,0,0,0,73.36
144,54,sales,hard,five query multi parent,5,3,2,1,False,False,1,0,0,1,0,3,109.58
145,54,sales,medium,three query dual parent,3,2,0,0,False,False,2,0,0,0,0,0,57.31
146,54,sales,easy,two query subset,2,1,0,0,False,False,1,0,0,0,0,0,30.07
147,54,sales,easy,three query intersection,3,2,1,1,False,False,1,0,0,0,0,0,48.2
148,54,sales,medium,four query mixed,4,2,1,1,False,False,1,0,0,0,0,0,70.49
149,54,sales,hard,five query multi parent,5,3,1,1,False,False,2,0,0,0,0,0,93.85
150,54,sales,hard,three query dual parent,3,2,0,0,False,False,2,0,0,0,0,0,51.19
151,55,students,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,30.24
152,55,students,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,47.57
153,55,students,medium,four query mixed,4,2,2,2,True,True,0,0,0,0,0,0,65.16
154,55,students,hard,five query multi parent,5,3,3,3,True,True,0,0,0,0,0,1,94.1
155,55,students,medium,three query dual parent,3,2,1,1,False,False,1,0,0,0,0,0,54.65
156,55,students,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,29.52
157,55,students,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,46.71
158,55,students,medium,four query mixed,4,2,1,1,False,False,0,1,0,0,0,0,79.91
159,55,students,hard,five query multi parent,5,3,2,2,False,False,0,1,0,0,0,0,106.67
160,55,students,hard,three query dual parent,3,2,1,1,False,False,1,0,0,0,0,0,57.0
161,55,students,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,32.32
162,55,students,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,45.86
163,55,students,medium,four query mixed,4,2,2,2,True,True,0,0,0,0,0,0,69.6
164,55,students,hard,five query multi parent,5,3,3,1,True,False,0,0,0,2,0,4,99.86
165,55,students,medium,three query dual parent,3,2,2,2,True,True,0,0,0,0,0,1,60.37
166,55,students,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,26.62
167,55,students,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,43.52
168,55,students,medium,four query mixed,4,2,2,2,True,True,0,0,0,0,0,0,70.08
169,55,students,hard,five query multi parent,5,3,2,2,False,False,1,0,0,0,1,0,97.7
170,55,students,hard,three query dual parent,3,2,2,2,True,True,0,0,0,0,0,0,57.77
171,55,students,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,29.93
172,55,students,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,1,57.31
173,55,students,medium,four query mixed,4,2,2,1,True,False,0,0,0,1,0,2,76.36
174,55,students,hard,five query multi parent,5,3,3,1,True,False,0,0,0,2,0,4,106.9
175,55,students,medium,three query dual parent,3,2,0,0,False,False,0,2,0,0,0,0,61.76
176,55,students,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,28.81
177,55,students,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,43.9
178,55,students,medium,four query mixed,4,2,2,2,True,True,0,0,0,0,0,0,65.78
179,55,students,hard,five query multi parent,5,3,3,3,True,True,0,0,0,0,0,0,89.89
180,55,students,hard,three query dual parent,3,2,1,1,False,False,1,0,0,0,0,0,61.86
181,55,students,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,28.05
182,55,students,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,42.9
183,55,students,medium,four query mixed,4,2,2,2,True,True,0,0,0,0,0,0,62.45
184,55,students,hard,five query multi parent,5,3,3,3,True,True,0,0,0,0,0,0,89.32
185,55,students,medium,three query dual parent,3,2,2,2,True,True,0,0,0,0,0,0,49.97
186,55,students,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,29.56
187,55,students,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,47.06
188,55,students,medium,four query mixed,4,2,2,2,True,True,0,0,0,0,0,0,68.93
189,55,students,hard,five query multi parent,5,3,3,3,True,True,0,0,0,0,0,0,96.71
190,55,students,hard,three query dual parent,3,2,2,2,True,True,0,0,0,0,0,0,63.72
191,55,students,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,34.57
192,55,students,easy,three query intersection,3,2,0,0,False,False,2,0,0,0,0,2,63.67
193,55,students,medium,four query mixed,4,2,0,0,False,False,2,0,0,0,0,3,86.71
194,55,students,hard,five query multi parent,5,3,0,0,False,False,3,0,0,0,0,4,132.08
195,55,students,medium,three query dual parent,3,2,2,0,True,False,0,0,0,2,0,0,57.28
196,55,students,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,30.3
197,55,students,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,42.26
198,55,students,medium,four query mixed,4,2,2,2,True,True,0,0,0,0,0,0,75.46
199,55,students,hard,five query multi parent,5,3,3,3,True,True,0,0,0,0,0,0,106.69
200,55,students,hard,three query dual parent,3,2,2,2,True,True,0,0,0,0,0,0,62.38
201,55,students,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,30.04
202,55,students,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,43.73
203,55,students,medium,four query mixed,4,2,2,2,True,True,0,0,0,0,0,0,78.12
204,55,students,hard,five query multi parent,5,3,2,2,False,False,1,0,0,0,0,1,115.32
205,55,students,medium,three query dual parent,3,2,0,0,False,False,2,0,0,0,0,0,63.66
206,55,students,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,30.93
207,55,students,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,53.42
208,55,students,medium,four query mixed,4,2,1,1,False,False,0,1,0,0,0,0,81.18
209,55,students,hard,five query multi parent,5,3,1,1,False,False,2,0,0,0,0,1,113.41
210,55,students,hard,three query dual parent,3,2,0,0,False,False,2,0,0,0,1,0,69.55
211,55,students,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,30.76
212,55,students,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,41.84
213,55,students,medium,four query mixed,4,2,1,1,False,False,0,1,0,0,0,0,65.09
214,55,students,hard,five query multi parent,5,3,2,2,False,False,1,0,0,0,0,0,105.15
215,55,students,medium,three query dual parent,3,2,0,0,False,False,1,1,0,0,0,0,64.05
216,55,students,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,27.27
217,55,students,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,40.54
218,55,students,medium,four query mixed,4,2,2,2,True,True,0,0,0,0,0,0,58.36
219,55,students,hard,five query multi parent,5,3,3,2,True,False,0,0,0,1,0,2,82.44
220,55,students,hard,three query dual parent,3,2,2,2,True,True,0,0,0,0,0,0,44.25
221,55,students,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,26.82
222,55,students,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,41.18
223,55,students,medium,four query mixed,4,2,2,2,True,True,0,0,0,0,0,0,68.62
224,55,students,hard,five query multi parent,5,3,3,3,True,True,0,0,0,0,0,0,102.55
225,55,students,medium,three query dual parent,3,2,0,0,False,False,2,0,0,0,0,0,66.54
226,55,students,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,27.56
227,55,students,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,41.5
228,55,students,medium,four query mixed,4,2,1,1,False,False,1,0,0,0,0,2,85.15
229,55,students,hard,five query multi parent,5,3,1,1,False,False,2,0,0,0,0,1,106.61
230,55,students,hard,three query dual parent,3,2,2,1,True,False,0,0,0,1,0,2,71.52
231,55,students,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,27.34
232,55,students,easy,three query intersection,3,2,2,1,True,False,0,0,0,1,0,0,42.18
233,55,students,medium,four query mixed,4,2,1,1,False,False,1,0,0,0,0,0,65.99
234,55,students,hard,five query multi parent,5,3,0,0,False,False,1,1,1,0,0,0,96.88
235,55,students,medium,three query dual parent,3,2,2,2,True,True,0,0,0,0,0,0,64.24
236,55,students,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,29.28
237,55,students,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,49.9
238,55,students,medium,four query mixed,4,2,2,2,True,True,0,0,0,0,0,0,73.42
239,55,students,hard,five query multi parent,5,3,0,0,False,False,3,0,0,0,1,0,108.12
240,55,students,hard,three query dual parent,3,2,0,0,False,False,1,1,0,0,0,0,60.94
241,55,students,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,29.53
242,55,students,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,1,44.11
243,55,students,medium,four query mixed,4,2,2,1,True,False,0,0,0,1,0,0,61.44
244,55,students,hard,five query multi parent,5,3,3,1,True,False,0,0,0,2,0,3,93.21
245,55,students,medium,three query dual parent,3,2,1,1,False,False,1,0,0,0,0,0,49.56
246,55,students,easy,two query subset,2,1,1,1,True,True,0,0,0,0,0,0,33.51
247,55,students,easy,three query intersection,3,2,2,2,True,True,0,0,0,0,0,0,47.32
248,55,students,medium,four query mixed,4,2,1,1,False,False,1,0,0,0,0,0,63.61
