database_id,test_id,pattern,difficulty,classification,selected_source,selected_score,fix_candidate_source,fix_candidate_score,num_clean_fix_candidates,num_rejected_fix_candidates,question,audit_reason,selected_sql,fix_candidate_sql
55,51,aggregation_or_formula_error,easy,no_correct_candidate_generated,llm_primary,85.0,,,0,0,Show each department with the number of employees formed by adding its faculty count and staff count.,Returns separate faculty and staff sums with the same alias instead of adding faculty_count and staff_count.,"SELECT ""departments"".""department_name"", SUM(""departments"".""faculty_count"") AS ""total_employees"", SUM(""departments"".""staff_count"") AS ""total_employees"" FROM ""departments"" GROUP BY ""departments"".""department_name""",
56,51,aggregation_or_formula_error,easy,correct_candidate_generated_but_not_selected,llm_variant_1,80.0,llm_sql_direct,88.0,2,0,Show each department with the number of unused beds based on bed capacity minus current occupancy.,Sums bed_capacity instead of calculating bed_capacity - current_occupancy.,"SELECT ""departments"".""department_name"", ""departments"".""bed_capacity"", ""departments"".""current_occupancy"", SUM(""departments"".""bed_capacity"") AS ""unused_beds"" FROM ""departments"" GROUP BY ""departments"".""department_name""","SELECT      d.department_name,      d.bed_capacity,      d.current_occupancy,     (d.bed_capacity - d.current_occupancy) AS unused_beds FROM departments d GROUP BY d.department_id normalized_sql: SELECT      d.department_name,      d.bed_capacity,      d.current_occupancy,     (d.bed_capacity - d.cu"
57,58,aggregation_or_formula_error,easy,no_correct_candidate_generated,llm_variant_2,87.0,,,0,0,"Show each coach with total matches coached based on wins, losses, and draws.","Returns separate sums of wins, losses, and draws instead of adding them into total matches coached.","SELECT ""coaches"".""coach_id"", ""coaches"".""first_name"", ""coaches"".""last_name"", SUM(""coaches"".""wins"") AS ""total_wins"", SUM(""coaches"".""losses"") AS ""total_losses"", SUM(""coaches"".""draws"") AS ""total_draws"", SUM(""coaches"".""wins"") AS ""total_matches_coached"", SUM(""coaches"".""losses"") AS ""total_matches_coached_a",
54,37,aggregation_or_formula_error,hard,no_correct_candidate_generated,llm_sql_direct_variant,100.0,,,0,0,"What is the total shipped gross profit from products supplied by low-risk suppliers, fulfilled by open warehouses, and sold on delivered orders?",The shipped-profit formula mixes full line revenue with shipped quantity and product standard cost.,SELECT SUM(soi.line_total - soi.quantity_shipped * p.standard_cost) AS total_shipped_gross_profit FROM sales_order_items soi JOIN products p ON soi.product_id = p.product_id JOIN suppliers s ON p.supplier_id = s.supplier_id JOIN sales_orders so ON soi.order_id = so.order_id JOIN warehouses w ON soi.,
55,44,aggregation_or_formula_error,hard,no_correct_candidate_generated,llm_sql_repair,91.0,,,0,0,What is the average numeric grade for students whose advising risk level is high?,Averages per-student averages equally instead of averaging the numeric-grade records belonging to high-risk students.,"WITH high_risk_students AS (     SELECT DISTINCT student_id     FROM academic_advising     WHERE academic_risk_level = 'high' ), student_grades AS (     SELECT e.student_id, AVG(e.numeric_grade) AS avg_grade     FROM enrollments e     GROUP BY e.student_id ) SELECT AVG(sg.avg_grade) FROM student_gra",
56,92,aggregation_or_formula_error,hard,no_correct_candidate_generated,llm_sql_direct_grain,92.0,,,0,0,"For each appointment type, calculate prescription cost per completed appointment.","Divides by completed appointments that have prescriptions, not all completed appointments of each type.","SELECT a.appointment_type, SUM(p.estimated_cost) * 1.0 / COUNT(DISTINCT a.appointment_id) AS prescription_cost_per_completed_appointment FROM appointments a JOIN prescriptions p ON a.appointment_id = p.appointment_id WHERE a.appointment_status = 'completed' GROUP BY a.appointment_type",
57,91,aggregation_or_formula_error,hard,no_correct_candidate_generated,llm_sql_direct_grain,90.0,,,0,0,"For each team, calculate injury games missed per active player.","The inner injury join makes the denominator include only active players who have injuries, not all active players on the team.","SELECT t.team_id, t.team_name, SUM(i.games_missed) * 1.0 / COUNT(DISTINCT p.player_id) AS injury_games_missed_per_active_player FROM teams t JOIN players p ON t.team_id = p.team_id JOIN injuries i ON p.player_id = i.player_id WHERE p.active_flag = '1' GROUP BY t.team_id, t.team_name HAVING COUNT(DIS",
55,52,missing_metric_or_output,easy,no_correct_candidate_generated,llm_variant_2,67.0,,,0,0,Show each department with its annual budget per enrolled department student.,Returns annual budget and enrollment totals but never divides budget by enrolled students.,"SELECT ""departments"".""department_id"", ""departments"".""department_name"", ""departments"".""annual_budget"", SUM(""programs"".""current_enrollment"") AS ""total_enrolled_students"" FROM ""departments"" INNER JOIN ""programs"" ON ""departments"".""department_id"" = ""programs"".""department_id"" GROUP BY ""departments"".""depar",
54,211,missing_metric_or_output,easy,no_correct_candidate_generated,llm_variant_2,100.0,,,0,0,List product categories with an average markup percentage above 40 percent.,Checks only average unit price > average unit cost; it never calculates or tests a 40% markup.,"SELECT ""products"".""category"", AVG(""sales_order_items"".""unit_price"") AS ""avg_price"", AVG(""sales_order_items"".""unit_cost"") AS ""avg_cost"" FROM ""products"" INNER JOIN ""sales_order_items"" ON ""products"".""product_id"" = ""sales_order_items"".""product_id"" GROUP BY ""products"".""category"" HAVING ""avg_price"" > ""avg",
55,59,missing_metric_or_output,easy,no_correct_candidate_generated,llm_primary,91.0,,,0,0,Show each student with the percentage of 120 credits they have completed.,Labels raw credits as a percentage and never divides credits earned by 120.,"SELECT ""students"".""student_id"", ""students"".""first_name"", ""students"".""last_name"", ""students"".""credits_earned"", ""students"".""credits_earned"" AS ""percentage_of_120"", SUM(""enrollments"".""credits_earned"") AS ""total_credits_earned"" FROM ""students"" INNER JOIN ""enrollments"" ON ""students"".""student_id"" = ""enrol",
54,452,wrong_filter_or_placement,easy,correct_candidate_generated_but_not_selected,llm_variant_1,62.0,llm_sql_direct,29.0,4,0,List suppliers whose annual revenue is above the overall supplier average.,Aggregates the entire supplier table with HAVING and does not compare each supplier's revenue with the overall average.,"SELECT ""suppliers"".""supplier_name"", ""suppliers"".""annual_revenue"", AVG(""suppliers"".""annual_revenue"") AS ""avg_revenue"" FROM ""suppliers"" HAVING ""avg_revenue"" < ?","SELECT supplier_id, supplier_name, annual_revenue FROM suppliers WHERE annual_revenue > (SELECT AVG(annual_revenue) FROM suppliers) normalized_sql: SELECT supplier_id, supplier_name, annual_revenue FROM suppliers WHERE annual_revenue > (SELECT AVG(annual_revenue) FROM suppliers)"
55,314,wrong_filter_or_placement,easy,no_correct_candidate_generated,llm_sql_repair,99.0,,,0,0,Show each program with department name and number of active students.,Counts all students in each program and never filters to active students.,"SELECT p.program_name, d.department_name, COUNT(DISTINCT s.student_id) AS student_count FROM programs p JOIN departments d ON p.department_id = d.department_id JOIN students s ON p.program_id = s.program_id GROUP BY p.program_id, p.program_name, d.department_name HAVING COUNT(DISTINCT s.student_id) ",
56,55,wrong_filter_or_placement,easy,no_correct_candidate_generated,llm_sql_direct_variant,83.0,,,0,0,Show each doctor with the number of years remaining until license expiration.,"Adds an unrequested active-doctor filter, so it does not show each doctor.","SELECT      d.doctor_id,     d.first_name,     d.last_name,     d.license_expiration_date,     CAST((julianday(d.license_expiration_date) - julianday('now')) / 365.25 AS INTEGER) AS years_remaining FROM doctors d WHERE d.active_flag = '1' ORDER BY years_remaining ASC",
57,49,wrong_filter_or_placement,hard,no_correct_candidate_generated,llm_sql_direct_variant,87.0,,,0,0,What is the average number of completed matches per active season?,Counts every match in active seasons and never filters matches to completed status.,"SELECT AVG(match_count) AS average_matches FROM (     SELECT s.season_id, COUNT(m.match_id) AS match_count     FROM seasons s     JOIN matches m ON s.season_id = m.season_id     WHERE s.season_status = 'active'     GROUP BY s.season_id )",
55,142,wrong_filter_or_placement,hard,no_correct_candidate_generated,llm_sql_direct_variant,100.0,,,0,0,How many distinct programs have students advised by instructors from the same department as the program?,"Adds an unrequested academic-advising appointment requirement, excluding otherwise qualifying assigned-advisor relationships.",SELECT COUNT(DISTINCT p.program_id) FROM programs p JOIN students s ON p.program_id = s.program_id JOIN instructors i ON s.advisor_instructor_id = i.instructor_id JOIN departments d ON i.department_id = d.department_id JOIN academic_advising aa ON s.student_id = aa.student_id WHERE i.department_id =,
57,50,wrong_filter_or_placement,hard,correct_candidate_generated_but_rejected,llm_variant_1,100.0,,,0,3,How many active players have both a current contract and at least one completed transfer?,Returns grouped player rows instead of one count and never requires transfer_status = 'completed'.,"SELECT ""players"".""player_id"", ""players"".""active_flag"", ""contracts"".""contract_status"", ""players"".*, COUNT(""transfers"".""transfer_id"") AS ""transfer_count"" FROM ""players"" INNER JOIN ""contracts"" ON ""players"".""player_id"" = ""contracts"".""player_id"" INNER JOIN ""transfers"" ON ""players"".""player_id"" = ""transfer",
54,462,set_logic_error,easy,no_correct_candidate_generated,llm_sql_direct_variant,100.0,,,0,0,List customers who have never placed a delivered order.,"The inner join excludes customers with no orders, although they also have never placed a delivered order.","SELECT c.customer_id, c.first_name, c.last_name FROM customers c JOIN sales_orders so ON c.customer_id = so.customer_id WHERE NOT EXISTS ( SELECT 1 FROM sales_orders so2 WHERE so2.customer_id = c.customer_id AND so2.order_status = 'delivered' ) GROUP BY c.customer_id, c.first_name, c.last_name",
55,58,set_logic_error,easy,no_correct_candidate_generated,llm_sql_direct_variant,76.0,,,0,0,Show each student with the number of credits still needed to reach 120 credits.,Excludes students with 120 or more credits even though the request asks for each student.,"SELECT student_id, first_name, last_name, 120 - credits_earned AS credits_needed FROM students WHERE credits_earned < 120",
54,434,set_logic_error,moderate,no_correct_candidate_generated,llm_sql_direct_variant,100.0,,,0,0,List product categories sold in 2025 but not in 2024.,Excludes products sold in 2024 rather than excluding categories that were sold in 2024.,"SELECT DISTINCT p.category FROM products p JOIN sales_order_items soi ON p.product_id = soi.product_id JOIN sales_orders so ON soi.order_id = so.order_id WHERE strftime('%Y', so.order_date) = '2025' AND NOT EXISTS ( SELECT 1 FROM sales_order_items soi2 JOIN sales_orders so2 ON soi2.order_id = so2.or",
55,407,set_logic_error,easy,no_correct_candidate_generated,llm_sql_direct_variant,89.0,,,0,0,List program identifiers that appear either in student records or course records.,"Uses inner joins, returning programs present in both students and courses instead of either source.",SELECT DISTINCT p.program_id FROM programs p JOIN students s ON p.program_id = s.program_id JOIN courses c ON p.program_id = c.program_id,
56,403,set_logic_error,easy,no_correct_candidate_generated,llm_primary,84.0,,,0,0,List patient identifiers that appear either in appointments or billing claims.,"Uses an appointment-to-claim inner join, returning only patients appearing in both sources.","SELECT DISTINCT ""patients"".""patient_id"", ""patients"".""first_name"" FROM ""appointments"" INNER JOIN ""billing_claims"" ON ""appointments"".""appointment_id"" = ""billing_claims"".""appointment_id"" INNER JOIN ""patients"" ON ""appointments"".""patient_id"" = ""patients"".""patient_id""",
